*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 1030197300 ) -> 117
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:24][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265656960 ) -> 118
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 1030201680 ) -> 119
srtopkernel: number of key-value pairs uploaded for sorting: 75497483
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:23][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265660176 ) -> 120
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:23][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
Pushed sort-reduced file ( size 819998100 ) -> 121
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:25][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
Pushed sort-reduced file ( size 265669812 ) -> 122
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 1030200984 ) -> 123
Pushed sort-reduced file ( size 1030185084 ) -> 124
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:25][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:24][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
Pushed sort-reduced file ( size 265653024 ) -> 125
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:24][size:256][step:1]
Pushed sort-reduced file ( size 265661136 ) -> 126
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
Pushed sort-reduced file ( size 859205892 ) -> 127
Pushed sort-reduced file ( size 1030169544 ) -> 128
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:26][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:26][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 265659996 ) -> 129
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 265663956 ) -> 130
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:25][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 764878356 ) -> 131
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:25][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 282076272 ) -> 132
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030232580 ) -> 133
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:27][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 764884836 ) -> 134
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:27][size:256][step:1]
Pushed sort-reduced file ( size 282069540 ) -> 135
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030199124 ) -> 136
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:26][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:26][size:256][step:1]
Pushed sort-reduced file ( size 1030230624 ) -> 137
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:28][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 265655928 ) -> 138
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 265651584 ) -> 139
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030225812 ) -> 140
Pushed sort-reduced file ( size 1030224300 ) -> 141
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:28][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497499
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:27][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:27][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265656864 ) -> 142
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 265664280 ) -> 143
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
Pushed sort-reduced file ( size 1030240680 ) -> 144
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:29][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 1030226220 ) -> 145
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:28][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497504
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:28][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 265672848 ) -> 146
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
